frequency_hz,T6-O2
0.0,10000.0
0.12218963831867058,7937.389243128132
0.24437927663734116,5874.778486256264
0.36656891495601174,4731.663349339748
0.4887585532746823,3738.441658985296
0.6109481915933529,3328.1205195455623
0.7331378299120235,3144.8594784272577
0.855327468230694,3007.894938645868
0.9775171065493646,2904.524611025921
1.099706744868035,2726.3992277742914
1.2218963831867058,2452.87215447842
1.3440860215053765,2200.9506613737763
1.466275659824047,1999.6436393464876
1.5884652981427174,1824.644913104322
1.710654936461388,1788.8032250939916
1.8328445747800588,1751.3030065847868
1.9550342130987293,1627.3749209675652
2.0772238514173997,1503.446835350344
2.19941348973607,1297.8695374256617
2.321603128054741,1081.0168720870918
2.4437927663734116,1025.6589766220927
2.565982404692082,1027.4876143984418
2.688172043010753,1012.5929645586735
2.8103616813294234,986.47149226333
2.932551319648094,941.1173287490514
3.0547409579667644,873.0176537018772
3.176930596285435,797.3353991080946
3.2991202346041058,705.3905068025075
3.421309872922776,632.3047667296976
3.5434995112414467,646.4148716860786
3.6656891495601176,661.1803233171802
3.787878787878788,692.6935233022485
3.9100684261974585,724.2067232873168
4.032258064516129,699.4370526570417
4.1544477028347995,668.2388023993732
4.27663734115347,674.8164425646479
4.39882697947214,693.499064191418
4.521016617790812,673.2788942762627
4.643206256109482,628.9258062181505
4.765395894428153,577.8417170820318
4.887585532746823,519.377144307748
5.009775171065494,499.0377043974299
5.131964809384164,553.7645198776528
5.254154447702835,575.2351669125696
5.376344086021506,460.85082795814975
5.498533724340176,355.7532896613734
5.620723362658847,405.77971790520473
5.742913000977517,455.80614614903607
5.865102639296188,474.5125818699237
5.987292277614858,490.3587443010451
6.109481915933529,402.60196427624874
6.231671554252199,284.96509033559556
6.35386119257087,292.2314715038715
6.476050830889541,370.9885315831782
6.5982404692082115,441.987291211171
6.720430107526882,505.09680860808174
6.842619745845552,532.7644973975516
6.964809384164223,496.2199320041299
7.086999022482893,462.93543023959336
7.209188660801564,441.5200921724544
7.331378299120235,427.2726572292752
7.453567937438906,501.0311439747016
7.575757575757576,574.789630720128
7.697947214076247,594.1580360429759
7.820136852394917,609.7544222962497
7.9423264907135875,660.1049549830615
8.064516129032258,719.4183991185225
8.18670576735093,729.8062724409841
8.308895405669599,714.402710670332
8.43108504398827,631.9449416189428
8.55327468230694,486.2490583840947
8.675464320625611,362.25520715541893
8.79765395894428,274.51223620521074
8.919843597262952,221.67165116394767
9.042033235581624,282.88707721798284
9.164222873900293,340.47639999234184
9.286412512218964,363.17455120893135
9.408602150537634,385.87270242552074
9.530791788856305,312.8615064366918
9.652981427174975,235.23275422304147
9.775171065493646,169.8835809382805
9.897360703812318,107.34387429791822
10.019550342130987,90.96352473628887
10.141739980449659,96.94609351094016
10.263929618768328,105.5860500242511
10.386119257087,116.5499181678408
10.50830889540567,110.1164445675933
10.63049853372434,76.84664593695855
10.752688172043012,56.68658831556396
10.874877810361681,75.20568391977663
10.997067448680353,94.94860798742441
11.119257086999022,124.30085184204283
11.241446725317694,153.65309569666124
11.363636363636363,215.27628562324816
11.485826001955035,277.8016740421695
11.608015640273704,294.05682133784217
11.730205278592376,301.0114176539681
11.852394916911047,259.31800534128166
11.974584555229717,196.01958617531642
12.096774193548388,200.04721869439228
12.218963831867057,258.649756746037
12.341153470185729,295.0026312482961
12.463343108504398,299.6186760176757
12.58553274682307,299.55879732164016
12.70772238514174,286.98183119510946
12.82991202346041,270.6571376307535
12.952101661779082,229.64503316644164
13.074291300097752,188.63292870212982
13.196480938416423,194.34921548423117
13.318670576735093,200.4598346819136
13.440860215053764,188.98558144363324
13.563049853372434,174.44369689588555
13.685239491691105,151.83317542987152
13.807429130009776,125.94773662644364
13.929618768328446,102.27276297679995
14.051808406647117,80.25766242798309
14.173998044965787,70.88986375099486
14.296187683284458,78.2214151183623
14.418377321603128,81.56005089866535
14.540566959921799,75.16056880835816
14.66275659824047,65.12986520766844
14.78494623655914,34.62310697899248
14.907135874877811,4.869908985092596
15.029325513196481,46.40350920091592
15.151515151515152,87.93710941673925
15.273704789833822,76.02204278067062
15.395894428152493,56.14106906571567
15.518084066471163,95.36769234220168
15.640273704789834,156.442109349047
15.762463343108505,181.94698133499304
15.884652981427175,182.72975820003097
16.006842619745846,176.02505460895648
16.129032258064516,160.16124701807925
16.251221896383186,167.9226829881837
16.37341153470186,228.36202689831032
16.49560117302053,280.7206310420572
16.617790811339198,293.4736341086128
16.73998044965787,307.05489854078036
16.86217008797654,348.08711109036705
16.98435972629521,389.11932363995373
17.10654936461388,374.4493807749109
17.228739002932553,352.83305146992564
17.350928641251222,354.12051759997865
17.473118279569892,363.08523359652526
17.59530791788856,355.99633035066967
17.717497556207235,338.59118381158646
17.839687194525904,311.47569806659124
17.961876832844574,273.34938125775
18.084066471163247,232.46060982934773
18.206256109481917,185.92376239534667
18.328445747800586,142.95278875303305
18.450635386119256,115.35469323488138
18.57282502443793,91.05838020034739
18.6950146627566,132.0799380373688
18.817204301075268,173.10149587439022
18.93939393939394,232.71929262451278
19.06158357771261,294.22242235199974
19.18377321603128,313.50931946972685
19.30596285434995,320.02781925861814
19.428152492668623,343.19073971596987
19.550342130987293,376.22934976994105
19.672531769305962,330.12827507057693
19.794721407624635,200.81165202543338
19.916911045943305,124.2815378519062
20.039100684261975,146.96462107563437
20.161290322580644,168.53962775103656
20.283479960899317,185.87260400405987
20.405669599217987,201.61750189293028
20.527859237536656,195.22855758142413
20.65004887585533,188.839613269918
20.772238514174,210.2544434714144
20.89442815249267,233.8659601468499
21.01661779081134,207.01828052736585
21.13880742913001,166.48220191298327
21.26099706744868,119.88681945469504
21.38318670576735,69.97744880993405
21.505376344086024,95.96341229810837
21.627565982404693,195.9630074200455
21.749755620723363,234.84674400735997
21.871945259042032,167.91273696045667
21.994134897360706,105.57529218638525
22.116324535679375,58.985329272939445
22.238514173998045,19.59375093351245
22.360703812316714,56.92641793178158
22.482893450635387,94.2590849300507
22.605083088954057,63.50350928731275
22.727272727272727,28.831353315668025
22.8494623655914,117.91697661183866
22.97165200391007,236.89733619867062
23.09384164222874,260.50170718665623
23.21603128054741,236.11815938277434
23.33822091886608,235.9894285746111
23.46041055718475,257.7963290733315
23.58260019550342,269.662055424501
23.704789833822094,265.64351438773645
23.826979472140764,245.5463289376805
23.949169110459433,175.83896713550308
24.071358748778103,119.28230123849704
24.193548387096776,175.29559228973227
24.315738025415445,231.30888334096747
24.437927663734115,278.1215421222459
24.560117302052788,324.5949151148276
24.682306940371458,321.78424841179805
24.804496578690127,308.46632451478075
24.926686217008797,308.84361152174375
25.04887585532747,315.5449867443063
25.17106549364614,338.1162535103578
25.29325513196481,373.9938139551797
25.41544477028348,388.79202508235073
25.537634408602152,372.4626996523702
25.65982404692082,356.7000662458381
25.78201368523949,342.5205724603671
25.904203323558164,334.7832992290679
26.026392961876834,372.7967109502668
26.148582600195503,410.81012267146576
26.270772238514173,379.4574098032307
26.392961876832846,346.92399694198525
26.515151515151516,270.90879582833645
26.637341153470185,186.8014504989823
26.75953079178886,172.69809996131443
26.881720430107528,188.17977103203336
27.003910068426197,191.18588867246663
27.126099706744867,184.49910420535556
27.24828934506354,154.66014349030047
27.37047898338221,93.18751621865076
27.49266862170088,55.78181521207212
27.614858260019552,79.52393427156021
27.737047898338222,100.83232741987658
27.85923753665689,107.46678492730821
27.98142717497556,114.11001715112512
28.103616813294234,124.93878909067845
28.225806451612904,135.7675610302318
28.347996089931573,124.64283613859038
28.470185728250247,110.00128893903955
28.592375366568916,101.14962213269072
28.714565004887586,94.5299961735762
28.836754643206255,105.87644243770575
28.95894428152493,130.14812051711883
29.081133919843598,131.04524593567672
29.203323558162268,102.36414594926877
29.32551319648094,113.46297053809775
29.44770283479961,216.82912018336327
29.56989247311828,289.2578249981863
29.69208211143695,200.57074569607033
29.814271749755623,114.11333731355057
29.936461388074292,132.0045279679968
30.058651026392962,149.89571862244304
30.18084066471163,125.8986239881067
30.303030303030305,96.23019381586022
30.425219941348974,95.79886061820724
30.547409579667644,105.60877042860182
30.669599217986317,108.93576616557932
30.791788856304986,107.9483487038722
30.913978494623656,118.27408914888515
31.036168132942326,141.86707841177756
31.158357771261,147.59273922885438
31.28054740957967,115.36492458913652
31.402737047898338,92.20431355699121
31.52492668621701,110.37328175935961
31.64711632453568,127.87400477396018
31.76930596285435,129.23133088407695
31.89149560117302,130.5886569941937
32.01368523949169,123.61304893195205
32.13587487781036,115.70725286907496
32.25806451612903,99.22404439013415
32.380254154447705,80.0234738510081
32.50244379276637,77.0541372205946
32.624633431085044,84.06481603405007
32.74682306940372,97.62620928108865
32.86901270772238,118.31043175940312
32.99120234604106,131.77428543761152
33.11339198435973,131.1539629378366
33.235581622678396,146.16795811649305
33.35777126099707,224.21293930398863
33.47996089931574,297.19116645989607
33.60215053763441,288.7394181081467
33.72434017595308,280.2876697563974
33.84652981427175,222.20402726075847
33.96871945259042,159.7111732124749
34.09090909090909,150.32263472202962
34.21309872922776,156.06597109484002
34.33528836754643,146.62269342348702
34.457478005865106,128.5653690975763
34.57966764418377,137.92863375066906
34.701857282502445,174.9429125002384
34.82404692082112,223.69364289258712
34.946236559139784,293.5150788658324
35.06842619745846,341.68649428919525
35.19061583577712,312.0011050427976
35.312805474095796,285.8876977419844
35.43499511241447,302.34845363043354
35.557184750733136,318.80920951888265
35.67937438905181,192.64898076423975
35.80156402737048,56.93823964511398
35.92375366568915,136.19432276202826
36.04594330400782,270.17949236422504
36.168132942326494,276.89990357946584
36.29032258064516,217.1508231531254
36.41251221896383,168.82508842766265
36.534701857282506,131.1827255924915
36.65689149560117,106.58160398535426
36.779081133919846,103.57098174462595
36.90127077223851,106.56328899992823
37.023460410557185,128.94558976010248
37.14565004887586,150.64143900374611
37.267839687194524,165.89061313562476
37.3900293255132,181.1397872675034
37.51221896383187,150.650947340382
37.634408602150536,118.06036059654691
37.75659824046921,163.77930578005999
37.87878787878788,227.16809406512172
38.00097751710655,240.82887381698504
38.12316715542522,230.62636774022613
38.245356793743895,272.92554843619433
38.36754643206256,360.7535356303789
38.489736070381234,396.408043662336
38.6119257086999,352.2840571023179
38.73411534701857,306.3530161224194
38.856304985337246,255.14893109762488
38.97849462365591,208.50606473054071
39.100684261974585,196.94311640364865
39.22287390029326,185.38016807675658
39.345063538611925,156.48644102551728
39.4672531769306,127.14642782687014
39.58944281524927,129.02042325460746
39.71163245356794,137.07463592917125
39.83382209188661,177.7873203257687
39.956011730205276,232.86186276880272
40.07820136852395,216.1164881100382
40.20039100684262,141.6441612147381
40.32258064516129,88.70421889906905
40.44477028347996,66.21411336267121
40.566959921798635,71.79073316445412
40.6891495601173,151.71203764065328
40.811339198435974,212.15421341698976
40.93352883675465,146.59077541611686
41.05571847507331,81.02733741524393
41.177908113391986,100.42502238337296
41.30009775171066,120.35930391762297
41.422287390029325,97.55206219874957
41.544477028348,67.41171600017422
41.666666666666664,93.87199846383236
41.78885630498534,143.07212294134624
41.91104594330401,159.27753618521223
42.03323558162268,150.91754398504793
42.15542521994135,146.3634852972804
42.27761485826002,146.7920738648725
42.39980449657869,141.4340068526884
42.52199413489736,122.10529994075766
42.644183773216035,116.31352858477639
42.7663734115347,185.6239339433088
42.888563049853374,253.57228326734983
43.01075268817205,214.37222454492405
43.13294232649071,175.1721658225005
43.25513196480939,217.94023773013015
43.37732160312805,272.6988515284824
43.499511241446726,291.75829942438116
43.6217008797654,297.76205236167266
43.743890518084065,269.6393727503431
43.86608015640274,218.00201346770493
43.98826979472141,157.93676128949724
44.11045943304008,87.64878717314706
44.23264907135875,34.90166982580778
44.35483870967742,20.88570601539945
44.47702834799609,20.28183445390443
44.59921798631476,84.4485547286095
44.72140762463343,145.14500969981987
44.8435972629521,98.7259423033535
44.965786901270775,52.30687490688714
45.08797653958944,92.069054651158
45.210166177908114,142.351011041714
45.33235581622679,123.79124642208426
45.45454545454545,82.41208124476545
45.576735092864126,64.02876348098911
45.6989247311828,60.29348550802719
45.821114369501466,66.06754154463886
45.94330400782014,82.53431537868109
46.06549364613881,82.76329881091272
46.18768328445748,50.105618138218304
46.30987292277615,38.79966134684507
46.43206256109482,118.2971896331727
46.55425219941349,193.3633578728581
46.67644183773216,184.60296523028117
46.79863147605083,175.84257258770427
46.9208211143695,155.78447574412323
47.043010752688176,134.60959434734022
47.16520039100684,148.59749394013033
47.287390029325515,173.0960074156724
47.40957966764419,143.7724694648712
47.531769305962854,82.79941954576013
47.65395894428153,73.27939130395906
47.77614858260019,117.41123181969476
47.898338220918866,126.38490191654222
48.02052785923754,69.88437440696332
48.142717497556205,33.002919538871325
48.26490713587488,70.28155925558086
48.38709677419355,107.2064438990874
48.50928641251222,139.36099497970545
48.63147605083089,171.51554606032352
48.753665689149564,184.8385590153336
48.87585532746823,196.71951724901388
48.9980449657869,178.82160232683304
49.120234604105576,152.9457930048057
49.24242424242424,126.74980501387446
49.364613880742915,100.38030084108564
49.48680351906158,115.0613273294499
49.608993157380255,169.44142667941782
49.73118279569893,195.36559874917324
49.853372434017594,172.46198650856365
49.97556207233627,147.15295035716954
50.09775171065494,113.70078188394595
50.219941348973606,81.31923162198164
50.34213098729228,60.05171802927466
50.46432062561095,38.78420443656769
50.58651026392962,93.21668198176961
50.70869990224829,151.8268632321538
50.83088954056696,131.54962347659847
50.95307917888563,92.4702004761049
51.075268817204304,95.86712816930229
51.19745845552297,120.43565385715524
51.31964809384164,153.68179779838732
51.441837732160316,194.71025017320335
51.56402737047898,223.96306601989153
51.686217008797655,234.56581968960572
51.80840664711633,237.55516979182266
51.930596285434994,217.31718697625783
52.05278592375367,193.724436430713
52.17497556207234,142.04372861653363
52.29716520039101,90.36302080235426
52.41935483870968,103.61422335123338
52.541544477028346,119.11415006852758
52.66373411534702,118.34696746775609
52.78592375366569,114.16163278243037
52.90811339198436,134.2646142153853
53.03030303030303,165.47505728779382
53.152492668621704,148.8885143082293
53.27468230694037,92.56271472607338
53.39687194525904,63.60381009086993
53.51906158357772,74.70778259449361
53.64125122189638,95.73071251849869
53.763440860215056,144.1674538956801
53.88563049853373,184.7602039844961
54.007820136852395,170.70648143105723
54.13000977517107,156.65275887761837
54.252199413489734,172.4156209366123
54.37438905180841,188.62161694950444
54.49657869012708,225.6700962981612
54.618768328445746,266.53625823802145
54.74095796676442,240.61993051943662
54.86314760508309,186.76196766186573
54.98533724340176,188.95022169238797
55.10752688172043,234.31482058484548
55.229716520039105,277.2293350434317
55.35190615835777,316.8247696039171
55.474095796676444,347.51283374454
55.59628543499511,355.80148109404456
55.71847507331378,363.75287544687893
55.840664711632456,369.7051904426394
55.96285434995112,375.32282341164887
56.085043988269796,301.28613401479146
56.20723362658847,227.24944461793402
56.329423264907135,195.7784691785746
56.45161290322581,171.00669811509206
56.57380254154448,175.44071374902163
56.69599217986315,191.01682141780037
56.81818181818182,180.01849111577488
56.94037145650049,150.06563337221195
57.06256109481916,156.14292461534
57.18475073313783,207.42785562478514
57.3069403714565,220.73123373233614
57.42913000977517,146.808011037621
57.551319648093845,84.99041482103677
57.67350928641251,85.25295438973917
57.795698924731184,85.48592528526898
57.91788856304986,84.46357160156386
58.04007820136852,83.44121791785876
58.162267839687196,151.35415590109903
58.28445747800587,228.41490510080232
58.406647116324535,231.55606651796293
58.52883675464321,209.0856524499053
58.65102639296188,172.72473827880938
58.77321603128055,127.19995251196438
58.89540566959922,122.87787678054191
59.01759530791789,166.47026475546122
59.13978494623656,188.31885175282667
59.26197458455523,164.42074058963863
59.3841642228739,161.2013418971586
59.50635386119257,250.91730614768974
59.628543499511245,337.50982506911754
59.75073313782991,352.57544595417596
59.872922776148584,367.6410668392345
59.99511241446726,375.51770137765016
60.117302052785924,382.61038612884545
60.2394916911046,361.62019386021433
60.36168132942326,331.83481483262847
60.483870967741936,313.8783179868869
60.60606060606061,303.1306685314257
60.728250244379275,262.2034401612123
60.85043988269795,188.7347527872767
60.97262952101662,163.98560215180126
61.09481915933529,233.38770349553977
61.21700879765396,275.7646408621311
61.339198435972634,210.60394656970152
61.4613880742913,148.9512545502581
61.58357771260997,141.61211496426196
61.705767350928646,134.27297537826578
61.82795698924731,187.80958183295456
61.950146627565985,246.60363908206247
62.07233626588465,233.66320745407774
62.194525904203324,200.52942104836762
62.316715542522,189.61863336788272
62.43890518084066,191.19920444798004
62.56109481915934,186.37831771937906
62.68328445747801,175.1559731820813
62.805474095796676,157.3850674868975
62.92766373411535,127.96381461547554
63.04985337243402,107.54626350326298
63.17204301075269,119.11329102137675
63.29423264907136,127.08646131458283
63.41642228739003,93.44654795099854
63.5386119257087,59.80663458741422
63.66080156402737,158.94115467449973
63.78299120234604,266.65130632074727
63.90518084066471,243.01783078959838
64.02737047898339,186.37653272171977
64.14956011730206,164.6190381775584
64.27174975562072,160.91252767900215
64.39393939393939,153.288985548309
64.51612903225806,142.032712468457
64.63831867057674,140.43697643260754
64.76050830889541,154.69306085017303
64.88269794721408,160.73194855303691
65.00488758553274,140.5334713072153
65.12707722385142,118.86697454222511
65.24926686217009,83.73842644187802
65.37145650048876,48.60987834153091
65.49364613880743,44.7202140220334
65.61583577712611,42.194693099079466
65.73802541544477,52.76050642182183
65.86021505376344,66.23922531841431
65.98240469208211,97.19687261902872
66.10459433040079,136.46240564254072
66.22678396871946,119.1310772985393
66.34897360703812,53.1308526034983
66.47116324535679,33.60323978289985
66.59335288367546,84.51832285620124
66.71554252199414,124.54938771738846
66.83773216031281,133.16722928344834
66.95992179863148,140.57924079545342
67.08211143695014,138.9044615429755
67.20430107526882,137.22968229049755
67.32649071358749,105.01345300072344
67.44868035190616,72.07783195418331
67.57086999022484,68.26428580705522
67.6930596285435,70.12954426531012
67.81524926686217,66.10513294081935
67.93743890518084,59.51615068990737
68.05962854349951,75.26707979375041
68.18181818181819,108.82275027807599
68.30400782013686,133.17544986895973
68.42619745845552,144.62549177506853
68.54838709677419,157.6545903247001
68.67057673509287,174.8227312884137
68.79276637341154,191.03449825826593
68.91495601173021,201.169612005586
69.03714565004887,211.3047257529061
69.15933528836754,165.50220907730082
69.28152492668622,119.46466034109251
69.40371456500489,146.81236889750275
69.52590420332356,186.540475383477
69.64809384164224,178.60026358612674
69.7702834799609,151.70422931353602
69.89247311827957,130.30573230660218
